The Project Gutenberg eBook of The garden yard 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: The garden yard 
        A handbook of intensive farming 
 
Author: Bolton Hall 
 
Author of introduction, etc.: N. O. Nelson 
 
Editor: Herbert W. Collingwood 
        Samuel Fraser 
 
Release date: October 11, 2025 [eBook #77032] 
 
Language: English 
 
Original publication: Philadelphia: David McKay, 1900 
 
Credits: Charlene Taylor, A Marshall, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THE GARDEN YARD *** 
 
TRANSCRIBER’S NOTE 
 
Italic text is denoted by _underscores_. 
 
Bold text is denoted by =equal signs=. 
 
Footnote anchors are denoted by [number], and the footnotes have been 
placed at the end of the chapter. 
 
Some minor changes to the text are noted at the end of the book. 
 
 
 
 
                            THE GARDEN YARD 
 
           [Illustration: THE FINEST SUBURBAN FARM PRODUCE.] 
 
 
 
 
                                   THE 
 
                               GARDEN YARD 
 
                              A HANDBOOK OF 
                            INTENSIVE FARMING 
 
                                   BY 
 
                               BOLTON HALL 
 
        Author of “THREE ACRES AND LIBERTY,” “A LITTLE LAND AND A 
            LIVING,” “THE GAME OF LIFE,” “THINGS AS THEY ARE” 
 
                        _With an Introduction by_ 
                              N. O. NELSON 
 
                              _Revised by_ 
                         HERBERT W. COLLINGWOOD 
              _President and Editor “Rural New Yorker” and_ 
 
                              SAMUEL FRASER 
               _Manager Fall Brooks Farm, Geneseo, N. Y._ 
 
                              PHILADELPHIA 
                         DAVID McKAY, PUBLISHER 
                        610 S. Washington Square 
 
 
                     COPYRIGHT, 1909, BY DAVID MCKAY 
 
 
                          WHAT IS IN THIS BOOK 
                          AND WHERE TO FIND IT. 
 
                            CONTENTS-INDEX. 
 
 
                                                                    PAGE 
 
  PREFACE                                                           9-12 
great Omaha Corn Show a Connecticut farmer won three first prizes. The
Flint varieties are especially adapted for the New England climate and
soil and open up new possibilities for the New England farmer.




                              CHAPTER IV.

                               LOCATION.


How to buy land and why; how to help the poor to keep themselves on the
land and what plain people have actually done; the record yields and
how they have been raised; how much capital can be used by one man, are
considered in “A Little Land and a Living.”

How much of a crop you may be able to get; how much or rather how
little capital it takes; how much labor is needed; where cheap lands
are to be found and how to clear wild land and how to build, are all
treated fully in “Three Acres and Liberty,” now published in fine shape
at fifty cents. So this “hand book” need only show what other things
are included in the term “location.”

If you are thinking of the character of the soil when hunting for a
garden plot, you will more than ever think also about the importance of
location. Any soil, even the best sandy loam, needs some fertilizing
and watering, and you cannot afford to use land where manure can
not be had easily, or where there is not a good water supply. To
pay high for fertilizer cuts the profit from your small area, and
this is more especially true if your soil is clayey and needs much
preparation-tillage. In most cities you will find stable-keepers and
others who will give you manure or street sweepings in the winter in
return for hauling it away. That is a great advantage to you, but if
you locate your garden where truckage amounts to two or three dollars a
load, you have offset the advantage you derived from the free manure.
Also, if your water supply is poor, you will find it difficult to carry
your crops through the hot weather.


                                MARKET.

You can raise a good crop from good soil properly fertilized, but if
you cannot market it to advantage, you can’t sell it at a profit. A
long railway haul not only injures the garden truck, but it also eats
up the profits. Therefore, get your plot near a town or city where the
expense of selling is reduced to a minimum and where the demand for
garden products will at least equal the supply.

So the good-garden-plot tests are three: first, the character of the
soil, second, the location as regards the market, and third, the
demands of that market. He who must of necessity use the land where he
is, will, if he uses his brains as well as his hands, find his reward
satisfactory, even though it fall below the returns from a plot with
all advantages.




                               CHAPTER V.

                                 SEEDS.


The expense and labor of preparing and tilling soil is too great to
allow you to plant poor seed. The stock-breeder does not take his
sickliest, poorest specimens for breeding purposes, but rather selects
the best and most nearly perfect specimens; you should be careful to
do the same with your plants. The farmer’s work is just as important
as the stock-breeder’s. It should be the aim of each to improve the
strain and produce the best possible result. Therefore, if you are
growing corn, plant seed only from the stalk that produced the most
and the best ears of corn. It is good to send fine ears to market and
get the best price for them, but if you save only your scrubby ears
for seed, next year you will not have fine, perfect ears of corn to
send. So select of your very best for seed purposes, and if your best
is not good enough, then buy from a better grower who has the best.
Aim to produce an ideal ear of corn. It can be done, and you might as
well do it. Only in this way will you find your corn crop paying you
for your time and labor. If you carefully follow this every year, you
will find your acre annually producing more and more corn without any
additional labor or expense. That is one trick in making farming pay.
It is a trick that holds good with every garden crop as well as with
corn. It won’t do to wait until harvest time to find out if the seed
you have planted is any good, if you have to buy your seed and want to
make a profit from your garden the first season. This simple method of
testing seeds may save you time and money. Get your seed early in the
season, select about one hundred and put them between two moist pieces
of flannel, which in turn are placed between two soup plates. Keep the
flannel moist (not soaking wet with water standing in the dishes), and
as soon as the seeds have sprouted, count the proportion of live ones.
If only a few of them have sprouted, you will know that you cannot
afford to give ground up to the use of such poor seed. The larger the
proportion of your test seeds that sprout, or “germinate,” as this
process is called, the better for your profit, if you plant from this
same stock or assortment.

Be sure you deal with a seed house that has a reputation at stake; and
if possible go there yourself and see the man who really knows about
seed: generally there is only about one man in a concern who does know
his business.

If you answer attractive advertisements and buy at “big bargains” you
may lose your money, or, what is worse, you may be kept waiting from
day to day till your planting days are over, or worst of all, you may
plant poor seed. The dates of planting given throughout this book are
for the latitude of New York. In Northern New England planting should
be about three weeks later. All the middle western states can be
figured the same as New York: but all states south of Pennsylvania may
be figured twelve days in advance for every one hundred miles southward.

This holds good for sowing out of doors or for transplanting out of
doors. For starting seeds in your home, these times will do for the
entire eastern states.




                              CHAPTER VI.

                            PLANT-BREEDING.


Plant-breeding is producing plants adapted to particular conditions or
requirements; but the mere production of something new or different, is
not true plant-breeding. The plant breeder has a definite purpose or
aim in mind, and this comes only from a clear idea of his business. The
professional breeders produce the races or groups, but the intelligent
individual farmer adapts them to his own conditions, and may make
modifications of inestimable value to other farmers.

Good farmers have always been plant-breeders, even though they did not
know it. They have always kept the best ear of corn and the best potato
for seed. They have followed the stock-breeder’s plan—only the best
stock for sires and dams. So no common plants should be used for seed;
only the finest is worth planting. Improvement is made by selection, as
Darwin taught us many years ago, but we are slow to learn new lessons.
We know that we do not look to the children of physically, mentally
or morally deformed persons for our specimens of physical, mental
and moral manhood; nor to the cur’s litter for the best type of pup.
Now we are learning that the same holds good with plants, and that
the farmer who keeps the small potatoes for seed will produce poorer
potatoes than he ought to have.

The other day I found a farmer harvesting a measly lot of corn. “Where
did you get that seed?” I asked. “Oh,” he said, “I picked it up ’most
anywhere.” I could have told him that myself without asking.

Selection and breeding are not the work of experts alone, for any one
who gains the simple knowledge that enables him to recognize the plant
or crop that resists prevailing diseases and flourishes best under
his conditions, needs only to preserve the seed of such plants for
propagating. Cross-breeding, on the contrary, is expert work, but new
strains may be secured by straight selection of individual plants, and
this gives enormous results. If one persistently saves the seeds of
those plants that best serve his purpose, he will soon have crops that
are superior to any that he had before. The process is so simple that
anybody can do it. We have talked for years of the “survival of the
fittest,” and this is but helping the best to beat the poorer ones.

What causes the variations that make selection possible nobody yet
knows; but we do know that changes in soil, climate, methods of
growing and in other things have an effect. Some variations come from
“crossing,” and some from no cause that we can see: in those cases they
are called “sports” of nature; learn to look out for them and when the
new variety is better than anything you have before produced, save it
for seed and see what comes of it. You may thereby be doing all mankind
a service.




                              CHAPTER VII.

                              PLANT NEEDS.


Plants need water, air, food, light and warmth just as animals do, and
it is wonderful to study the shifts and contrivances to which they
resort to get these, and also to protect themselves against too much of
any of them. If the plant were not able to change itself to suit the
conditions, it would often die where now it fights successfully.

Nothing affects the plant like the water supply; the size of every part
of the plant is increased by plenty of water. It not only helps the
growth of flowers and fruits, but it even changes the character of the
plant. In a moist air, cactus will put out leaf-like organs, gorse will
grow leaves instead of thorns; while where the water supply is very
scanty, the potato will put forth no leaves, but will become like a
cactus.

Yet plants do not grow in soil that is too wet, because they need air,
and too much water suffocates the roots. By proper irrigation—which
means giving just the right supply of water—both the quantity and
quality of the crop can be improved.

While plants need light, all varieties do not need the same amount of
it. You will find that those which need much light can turn towards
it, and this of itself will show you where such plants should be sown.
Plants have various ways to resist the supply of light when they are
getting too much. They droop their heads or close their leaves, which
prevents evaporation.

Different plants need different food and the same soil conditions will
not suit all. Some require rich soil if they are to flourish, while
some do better in poor soil. On the whole, plants, like people, are
better for under-feeding than for over-feeding. In general, starving
a plant makes it flower and fruit more quickly, but less abundantly;
while over-feeding helps to make much stem and leaf instead of fruit,
and also produces monstrosities. Too much nitrogen, especially, makes
too much stem and leaf, though nitrogen is one of the most important
plant foods. (Bailey says too much nitrogen can be corrected to a
certain extent, by potassium put in the soil.[3])

We are sure of only three plant foods—potash, phosphoric acid, and
nitrogen. Then there are lime, stable manure, green manure, clover
and cowpeas to doctor the soil with, when it is suffering from
chemical ills. This gives some idea of the vast unexplored regions of
agriculture which afford you and every other worker in the soil an
opportunity to make some great discovery for the benefit of the world.
No other calling offers such limitless opportunities.

Lime is especially valuable for plant food and also to make other kinds
of plant food available. Crops often fail in soil where there is plenty
of plant food, because it is not in the form that the plants can use.
Lime hastens the decay of vegetable matter, sweetens sour soil, and
greatly improves the texture of clay soils. Besides this it counteracts
magnesium in the soil and destroys its bad effects. But lime may not be
applied carelessly, because, although some plants cannot live without
it, some require a very small quantity. (It is, therefore, wise to send
a sample of the soil, to write what we want to grow, to the nearest
Government experiment station, who will probably suggest what could be
done with it, to make it productive.)

The right degree of warmth is another plant necessity. The best
temperature for plants generally is 86° of the ordinary thermometer
(30° Centigrade). This, however, depends upon the plant. The “best
temperature” varies with the species and variety. Usually, if the soil
is hotter than that, growth stops, and if the greater heat is kept up,
the plant dies. When the temperature is lowered, growth ceases before
freezing point is reached. Some few plants may be frozen without injury
if they are allowed to thaw slowly, but most of them are easily killed
by the frost. Too great heat or too much cold acts the same as lack of
water; the heat causes too great evaporation, the cold prevents the
roots taking in the water.

Shingles stuck in the ground on the sunny side will serve to protect
young plants from sun and rain, while cool soil may be had by using
the shady places, or by sheltering the ground with flat sheds the roof
boards of which have open spaces between them as wide as the boards.
This is done in some southern tobacco fields.

It is the law of nature that living cells must have a constant supply
of oxygen, that is why a tar wash sometimes kills plants by cutting
off the air supply. In the same way, too wet soil or too hard a crust
smothers the roots and the plants die. The surface soil should be kept
loose and sufficiently dry, so that the air can circulate. If this be
prevented, the soil becomes hard and sour and unfit to feed plants.

It is of the greatest importance to keep the soil open and loose by
proper tillage, so as to make plants healthy and vigorous.

Though plants need air they should be protected from draughts and
sudden blasts of air, whether hot or cold. For this reason, the
intelligent gardener will consider the effect of wind upon his crops
and where necessary will plant windbreaks. If you look about you, you
cannot fail to see the ill effects of strong winds in the odd shapes
of forest trees; and in badly arranged gardens you will find the same
effects in the fruit trees and small fruit bushes and in the stunted
crops. Plants shape themselves to their surroundings, and the way they
shape themselves is determined by inherited qualities; so it may be
said that the success of the plant depends upon its surroundings and
upon the seed it came from.


FOOTNOTES:

[3] NOTE.—In regard to muck soils, it is not a case of excess of
nitrogen but lack of potash which makes potash valuable for such.
Samuel Fraser.




                             CHAPTER VIII.

                             CROP ROTATION.


In agriculture on a large scale the difficulty is how to arrange the
farm business so as to make it pay. It is only of late that we are
beginning to understand that agriculture is a business, and that to
make it pay one must apply business principles. The best farmer is not
necessarily the one who knows the most “Science,” but the one who is
able to fit his science, his facts and his business in together.

The market value of special crops is so high that the grower can afford
to provide the extra manure and other expensive materials to keep the
land in good condition. This is the chief reason for the use of great
quantities of stable manure in market-gardening, far greater quantities
than are needed for mere food of the crops. So if you find that you are
advised to use more manure on your small plot than some farmer you know
uses on his big field, do not feel that you are being imposed upon. He
could not afford to use so much and you cannot afford to use less. The
farmer on a large scale has to let part of his low priced land rest in
clover once in a while. You cannot afford to let any of your small
area rest, so you must make up to the land by giving it plant food
enough.

In these days machinery has made so many wonderful changes in the
management of crops that the farmer who sticks to the old farming
customs has no chance of making more than a living. When the country
was new, it was the practice to farm one section until it was
exhausted, and then to move to fresh soil. The farmer was saved the
bother of cultivating, as virgin soil needed practically only to be
planted to bring forth a good harvest. But conditions have changed
and the virgin soil left today is not important in the farming
possibilities. Therefore, we have had to look for other means of
getting crops and making every inch of land do its share. We no longer
allow land to lie fallow that it may rest and renew itself. We renew it
by fertilizing and by rotation of crops. Crop rotation is very valuable
because it is a saving of fertilizer and labor, and keeps the soil
in good condition. This has been proved by experiments made without
manure, depending entirely upon rotation for fertilizing, which gave
excellent results.

There are probably a dozen or more good reasons for the value of crop
rotation which have not yet been discovered and formulated, but the
following are well known:

Some crops tend to correct the faults of others. It has been proved
that the continuous growing of one crop injures the soil in some
respect, and the crop falls off both in quantity and quality. Rotation
tends to overcome this difficulty. Then, too, this rotation works out
and evens up the inequalities of the soil, partly through the different
treatment required by the different crops.

Different plants draw different portions of food from the soil and at
different times. By rotation these heavy drafts on the plant food do
not come at the same times, and the seasons get a chance to even up the
inequalities.

Different plant food gets mixed into the soil, so that the roots can
feed on it, by the decay of the parts left in the ground or which
are plowed under. But the greatest benefit comes from the nitrogen
compounds through growing plants, such as cowpeas, crimson clover,
etc.; these “leguminous” plants have little knots or tubers on their
roots with the mysterious power of gathering the free nitrogen out of
the soil or air, and turning it back again to the soil in condition to
be used by other plants. Now nitrogen is the hardest to keep and the
most expensive of all the plant foods that the farmer has to buy, and
to get this nitrogen is sometimes the only reason he has for buying
chemical fertilizers.

This shows the importance of leguminous crops to the farm. They supply
this nitrogen at almost no cost, or at a profit.

Some plants have more power than others to use the contents of the
subsoil, and may draw less on the upper soil, and further, by their
decay may add richness to the earth. Most legumes have this power to
take nourishment from the subsoil.

Well-planned rotation helps to maintain the supply of decayed stuff
in the soil, on which the plants feed. It also improves the soil’s
texture. Moreover, it not only lessens the necessity for much chemical
fertilizer, but it puts those fertilizers to better use. Where live
stock is kept, crops should be raised to feed the stock to make manure.

Rotation is, also, a plan for cleaning the soil. Different weeds and
insects grow after different crops and the succession or “rotation” as
we call it, prevents any kind getting a secure hold.

It enables the farmer to meet the demands of the market, by continuous
crops.




                              CHAPTER IX.

                                 WEEDS.


It is not enough to know what to grow, you must also know what not to
grow for profit, in a garden patch; and first in this class come weeds.
Study them until you know even their seeds. You cannot expect to get
rid of weeds until you know the nature of them and the best way to
attack them, so that they may be readily destroyed. If you run across
any common ones that you cannot place, send sample to the Department of
Agriculture. They will tell you all about them. Get from the Department
Farmer’s Bulletin 28 on “Weeds and How to Kill Them.” All this will pay.

One of the most common of the weeds of the north is the pigweed. This
is the growth of one year and can be destroyed by simply preventing
it from running to seed. A year or two will clear out even the most
obstinate growth of pigweed.

Mustard, plantain, chess, dodder, cockle, crab-grass and Jimsonweed
are the most disagreeable of the common weeds. The best time to kill
them is when they are small; therefore, you should keep the ground
constantly stirred up that the young weeds may not have a chance to
get a firm hold of the soil. If they do get a start on you, don’t let
them ripen. Cut them down before they run to seed at all. Never let up
in your war upon them. That advice holds good for all weeds, whether
they be annuals, which die every year, biennials that last for two
years, or perennials that can stand the winters. The biennials commonly
found are wild carrot, thistle, moth mullein, wild parsnip and burdock.
These are best destroyed by cutting the roots below the leaves with a
grubbing hoe or spud. Be sure they are cut low enough, else they will
branch out and make new seeds.

Some weeds live more than two years and are called perennials, such
as many grasses, dock, Canada thistle, poison ivy, passion-flower,
horse-nettle, etc. The best thing to do with them is to dig them out
and take them away. Crude sulphuric acid applied to the soil kills
them, or they may be starved by covering them with boards or with
layers of straw. If they come up through the straw, lift it up a bit
and let it fall again. There is yet another method, and if you have
the time and land to spare, you will find it a good one. Smother them
out by a dense growth of useful plants. Some use buckwheat and others
cowpeas. The cowpeas are to be preferred as they enrich the soil by
the nitrogen their roots gather. And that is another story that has its
own time and place. Just now we are considering weeds, and you will
find that they will keep you considering most of the time, for the only
good thing so far known about them is, that they make even lazy farmers
till their crops, if they have any. Left to themselves, weeds shade the
crops, steal their nourishment, waste moisture, and probably poison the
soil. Not even a mortgage can eat up a farmer’s profits like weeds.




                               CHAPTER X.

                         INSECTS AND DISEASES.


The wise gardener uses the spray to prevent disease and the attacks
of insects, instead of waiting to fight them after they have arrived.
But if they attack your garden you must fight them intelligently and
without ceasing.

The destruction by insects, is, generally speaking, easily seen, but
diseases of plants are not so plain, and have only been carefully
studied even by experts during the past fifty years. At present, all
we know is how to fight insects and diseases by different substances,
put on or about the plants. As fresh discoveries are constantly being
made, we will some day get rid of all these difficulties. It is always
better to get the advice of an expert when insects or diseases become
troublesome.

Anything in the soil or surroundings of your garden which interferes
with the plants during the growing season, weakens the crop and lays
it open to attacks. Plants are like children. If they are badly fed,
poorly clothed, ill housed or neglected, they are far more likely to
become diseased than if they are kept in a good state. So look after
your drainage, the character of the soil and the sort of cultivation
you give it. All these help the crop to withstand disease. On the big
western wheat fields, it has been found that drainage has a most marked
effect upon blights, wilts and rust. Undrained wheat sections suffer
greatly from rust.

Just how diseases are caught by one plant or section of a garden from
another, is not fully known, but we know that insects often carry
infection from one to another, as in fruit trees to which bees go for
honey. The bee, coming from an infected tree to a perfectly healthy
tree, may bring with it the germs of the disease or the eggs of the
pest. Many scientific men now hold that plant diseases are transmitted
by germs, which are carried not by insects only but also by the wind
and the water in the soil.

The wrong use of fertilizers or barnyard manure may often induce
disease, simply because the unbalanced food supply causes irregularity
in growth, which weakens the plant’s resisting power. What is called
a “balanced ration,” is of the utmost importance to plants. It is not
enough that the soil contain an abundance of some of the elements of
plant food, but that it contain all of them in nice proportion, so that
the plant can draw all it needs, and not be overfed in some ways and
underfed in others. That is why we add humus, why we fertilize, why we
cultivate, and why we take note of our plants while growing. Only in
this way can we supply their wants.

Weeds spread diseases and we should be ashamed of them. Not only are
they usually favorable to the growth of insects, scales and blights,
but some kinds of weeds actually breed these parasites. Moreover, they
rob the soil of nourishment during the dry, hot spells, thus bringing
about various kinds of rots and mildews. And now it is supposed that
they give out a kind of poison, or excrement, which renders the soil
unfit for crops. All this shows the necessity of clean cultivation if
we would help our crops to resist both insects and diseases.




                              CHAPTER XI.

                              RE-SOILING.


There is a good deal of talk these days about re-soiling, but the word
is misleading. We cannot re-soil this earth or any part of it. The soil
is there for keeps. It was here before us, and will remain after we are
gone. All we can do is to put back into the soil some of the vegetable
matter of which we have robbed it; and this is really what we have in
mind when we speak of re-soiling. People have the habit of coining
almost meaningless words, and then wondering why everybody does not
know at once what they meant to say.

What we are after is, to put humus, which is really decayed vegetable
matter, back into the soil. Then that natural fertility, of which we
have been talking, will have a chance to get to work.

[Illustration: WINTER RESIDENTS IN A SUMMER CAMP.]

Now, decayed vegetable matter is part of what makes up stable and
barnyard manure, street and stable sweepings; but, in practice, this
does not afford enough humus: that is one reason why crops of clover,
cowpeas, velvet-bean, buckwheat, etc., are often grown only to be
plowed into the ground in the fall. These are the green manures which
decay and become a part of the soil before the next planting season.
Soil fertilized in this way will be richer, moister, darker, than soil
fertilized solely by stable manure or commercial fertilizer. Soils that
contain enough plant food to supply crops for a thousand years to come,
are often barren or yield but a niggardly crop. This may be because
they lack humus, which is the key that unlocks the store of plant food
in the soil, and makes it available for the seeds and tender rootlets.
How much more humus may do, we do not yet know, but every year fresh
discoveries are made, and if we are to be benefited by them, we must
get ourselves ready for the new truths by using those already known.

On his famous farm in Birmingham, Pa., “Bob” Seeds plows his cowhorn
turnips, tops and all, into the earth in the fall, and by spring they
have decayed. He says wherever a turnip has rotted, you can see the
difference in the color of the soil even some distance away, and the
abundance of the next season’s crop shows how quickly Nature responds
when we work with her.

All vines and garden waste may be used for humus if plowed into the
ground in the fall, unless they have been infested with insects or
troubled by diseases. It is well established, that insects and their
eggs manage to live over the winter by the aid of vines and refuse
left lying about, as well as by weeds that the careless farmer has
failed to destroy. It is well to cut all weeds, not only those that
bother you in your garden, but also those that grow along the road,
as often their seeds are carried by the wind or the birds into your
garden patch. Gather them into a heap and burn them, adding to your
bonfire all the sickly, dead, diseased, or insect-ridden vines and
plants, and completely destroy them. You may be sure that the bugs on
those particular plants will not bother you next year. What you lose
in possible humus by this practice, you can make up by growing green
manure, or even by buying some of the prepared humus materials now on
the market.

The _Long Island Agronomist_, in a recent issue, tells of one of these
materials which comes from New Jersey, and consists of innumerable
rootlets, leaf-fibres and vegetable matter of all descriptions. It is
gathered from the peatbogs of New Jersey and is really the wash from
mountains and hills carried down by streams in freshet times, until
some level was reached where this deposit was made. When spread on the
land or mixed with the earth, it is found to hold much moisture, for
each particle swells up as if it were a sponge, and the crops planted
on soil treated with this preparation do remarkably well. It was so
very expensive at first as to be almost prohibitive except for very
valuable crops, but the price is now such that many a man can afford to
use it, especially if he cannot afford the time or space to grow his
own green manure.

Nothing looks nicer about a house than a green lawn, with
smooth-cropped, velvety surface, but nothing is harder to maintain
after a few years of cropping. This is because a well-kept lawn is
carefully raked after each clipping, and is kept free from falling
leaves or other vegetable waste matter. It must be admitted that the
general effect is better, particularly when the lawn stretches from
the front of the house to the roadside. But the lawn is, nevertheless,
being starved, and though watered every day it cannot keep up its
velvety surface indefinitely, unless supplied with the food it needs.
This is Nature’s own secret for replenishing the earth with good crops,
and all you need do is to observe what is going on around you, to find
daily proof of it.

To quote Mr. Seeds again: “Every two years, we ought to sow clean blue
grass or lawn grass seed over the lawn. I prefer to mow often and leave
the clippings on the lawn. It is the blanket and vegetable matter that
will do the lawn good. Every few years I cover the lawn with barnyard
manure, in the fall; let it lie there all winter and that which we rake
off in the spring we put on the garden. This is a little trouble, but I
want to say that I made more money creating my lawn than I ever did in
taking a fat ox from the stall, or a bushel of potatoes from my cellar.

“A man will stand on the public road in front of my place, and give me
more for my property on account of my lawn; but money is not the only
thing in the world. The lawn makes the boys and girls want to stay on
the farm. It is on our lawn that we spend our spare moments on Sundays,
entertaining our friends, in the summer; and there, beneath the shade
of ‘the old apple-tree,’ the smoke curls more beautifully from my
chimney than from any other I ever saw.”

So there is no reason why you should not have a good lawn, as well as
a good garden, if you will supply what the grass roots want. And it
is true that the lawn is a genuine asset. The man who is too busy to
bother with making a lawn, or to sit on it with his family in spare
moments, even though it takes a good deal of contriving to spare those
moments, is the man who, by and by, is going to complain that his
boys and girls have left the old place, and that “farming is mighty
expensive with all hired help.” Unless you have made yourself and your
family happy, you will not have achieved success, no matter how much
wealth you may get. Give your crops and your children what they need
for their best development, and you will find nothing to complain of
either in parenthood or in farming.




                              CHAPTER XII.

                              HOW TO WORK.


If you are only just beginning to experiment with gardening, and feel
that a fresh supply of fruits and vegetables from May until Christmas
would satisfy you for the first year or so, you will find a plot 100
× 200 feet quite large enough to feed your family and a little more
besides. If your plot has not been used for a long time, you will have
to do your plowing, if you can, the fall before you plant it. This will
give the frost a chance to sweeten the soil, and it is very likely to
need a good deal of sweetening. Most yard soils have become acid, and
in an acid soil little will grow. It comes from the earth having been
so long packed down that the air has had no chance to circulate, and
fresh air sweetens your soil just as it does your house.

It is not good to put stable manure on an acid soil. What it wants is
a little slaked lime or plaster, to help the sweetening process. Some
scientists claim that we can find out whether or not soil is acid by
the use of blue litmus paper, which you can get at any druggist’s. Open
the soil to a depth of six inches and put in the litmus paper, drawing
the earth close up to it. Examine it in 20 minutes, and if there is
any acid present, the paper will have turned red. This test is still
being experimented on.[4]

If your land is in proper condition to manure, use about twenty-five
heaping wagon-loads to the acre before plowing in the early spring, and
then use a disc or cutaway harrow until you have made the soil as fine
as dust. Then you have good planting conditions.

How much of the discontent with farming and gardening may have arisen
from the old method of planting in beds, it is hard to say. But that
cause for dissatisfaction no longer exists. We now plant in long rows
far enough apart to allow the use of the wheel-hoe in cultivating the
large and small plants alike, without having to readjust the blades.
The wheel-hoe is one of the most useful of farm tools, and has done
away with most of the back-breaking work of hand-weeding.

We cannot use the wheel-hoe on beds; that is why we now plant in rows.
If your plot allows rows one hundred feet long, you will find one row
of any vegetable enough for family use. Let them run crosswise of the
slope of the ground if your patch is not level, else the rain may make
channels of your seed rows. If possible, choose a southern exposure
for your garden; because this gets all the sun, it will be earlier
than less favored exposures. Lay out a plan of your land and work with
a definite purpose. The “rule of thumb” is no more satisfactory in
gardening than in carpentering.

If the slope of your land allows it, run your rows north and south,
so that each row may get the sun from the east in the morning, and
from the west in the afternoon. Put asparagus, rhubarb, sweet herbs
and other permanent vegetables in a row at one side, so they may not
interfere with the plowing of the rest of the garden.

Plant vegetables of the same height together, so far as the tillage
required will allow. Put the tall ones at the back, so as not to shade
the others. If you have a hedge, a building or a strip of woods as a
windbreak on the side where the wind blows worst in winter, you will
get vegetables a fortnight earlier in the spring, and probably a month
later in the fall. The more protected the garden, the warmer the soil,
and warm soil means quick and abundant returns. That is one reason why
we use so much manure. It warms and quickens the soil.

Plant vegetables that ripen at the same time as near together as their
size, habits and tillage requirements will permit.

Practice rotation; for instance, lima beans should not immediately
follow string beans or peas. As far as possible, keep the plants
subject to the same insects and diseases together. It is easier to
treat them, and besides, it leaves the other portions of the plot
uninfested, if they get so bad that you have to change the position of
the plants.

If you are growing fruits, you could plant a row of apple trees about
fifteen feet apart on the northern border, plums and pears on the
west, and cherries and peaches on the east side. Then if you could put
a grape-trellis next the apples, and a row of gooseberry, currant,
raspberry and blackberry bushes in front of the grapevines, you will
have a windbreak as a protection against the north winds, which will
prove profitable in itself as well as in its service to the vegetables.

Transplant freely; nearly all vegetables are the better for it,
especially lettuce and other salad plants. Sow seed thickly in the
first place. You can easily thin out or transplant, but you cannot
increase the number of plants if you have sown thinly. Even a small
proportion of weak seed that would not sprout would seriously affect
your crop. Besides, where you sow thickly, you can afford to weed out
all but the best and stockiest, and you are thus doing something to
improve the strain.

Keep your soil busy all the time. Dr. Watts said, “Satan finds some
mischief still, for idle hands to do,” and that might be paraphrased
to read that “Nature has great store of weeds in idle lands to grow.”
“Weeds are the farmer’s best friend, they force him to cultivate.”
But that friendship is only true where it has that effect. The farmer
who lets the weeds grow either in the garden rows or in the walks
and hedges, is going to find them his worst enemy. They poison and
suffocate his crop, and are also regular incubators of insects and
diseases. The best way to fight them is to starve them out with paying
crops. Therefore, as soon as one crop begins to ripen, plant another,
and then another, and so on. To grow but one crop is risky, unless
you are specializing and have prepared the best possible conditions
for that one crop. For a special market this is very profitable. But
usually companion-cropping is best. That gives two crops in the ground
at the same time, one maturing before the other needs the space. Thus
late celery may be planted between the rows of early celery; lettuce
with early cabbage; radishes with beets or carrots; corn with squash,
pumpkins or beans, and horse-radish with early onions or cauliflower.

Irrigation for arid soils and drainage for wet or clayey soils, are
the two opposite methods which bring astounding results. Any sort
of drainage is better than no drainage, but the best form so far
discovered is the tile drain laid about two and a half to four feet
below the surface. This carries away the surplus water and prevents
the roots of the crops being suffocated. On the other hand, irrigation
supplies to the dry lands the moisture they need. The tremendous
irrigation works carried on by the Government in the sandy, hitherto
barren, reaches of the west, are bringing results even more tremendous
than the works.

Hard, wet soil will not grow crops and here is where the advantage
of draining comes in. Drainage deepens the subsoil and removes the
water; it deepens the surface also and makes more of the plant food in
the soil available. Wet soil is sticky and hard for the seeds to push
their way through; but drainage will improve its texture and make it
crumble and fall apart easily, or as the experts say, it will make it
“friable.” At the same time it will prevent it washing or “leaching”
away. But even this does not tell all of the advantages of drainage. It
warms the soil and by making the ground more porous allows the roots to
go deeper in search of their food and moisture. This in turn enables
plants to withstand drought and hot weather better and makes returns
more sure. It also permits working the ground earlier in the spring and
after rains, because, the more porous the soil, the quicker it absorbs
and stores moisture that comes in rain.

There are germs in the soil which change the nitrogen into nitrates,
the form in which nitrogen becomes the real plant food, and drainage
favors the development of these germs. You see how important good
