The Project Gutenberg eBook of The Philippines: Past and Present (Volume 2 of 2) 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: The Philippines: Past and Present (Volume 2 of 2) 
 
Author: Dean C. Worcester 
 
Release date: January 26, 2013 [eBook #41918] 
                Most recently updated: October 23, 2024 
 
Language: English 
 
Credits: Produced by Jeroen Hellingman and the Online Distributed 
        Proofreading Team at http://www.pgdp.net/ for Project 
        Gutenberg (This book was produced from scanned images of 
        public domain material from the Google Print project.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THE PHILIPPINES: PAST AND PRESENT (VOLUME 2 OF 2) *** 
 
                    THE PHILIPPINES PAST AND PRESENT 
 
                                   By 
 
                           DEAN C. WORCESTER 
 
     Secretary of the Interior of the Philippine Islands 1901-1913; 
             Member of the Philippine Commission, 1900-1913 
 
          Author of "The Philippine Islands and Their People" 
 
 
                   In Two Volumes -- With 128 Plates 
 
                               Volume II 
                                New York 
                         The Macmillan Company 
                                  1914 
 
 
 
 
 
 
CONTENTS 
 
VOL. II 
 
 
    CHAPTER                                                        PAGE 
villages usually placed in inaccessible spots which can be reached
only by ascending the almost perpendicular rice-terrace walls.

Not only were the people of this tribe then constantly fighting among
themselves, but they from time to time raided the Bontoc country or
that of the Kalingas, and they persistently victimized the people of
Nueva Vizcaya, making travel so unsafe on the main road between Nueva
Vizcaya and Isabela that the Spaniards found it necessary to maintain
several garrisons along it, and forbade private persons to pass over
it without a military escort. Even so, parties of travellers were cut
down from time to time, the savages making their attacks at the noon
hour when Spanish soldiers had a way of going to sleep beside the road.

I have already narrated my earliest experiences in this subprovince,
which occurred in 1903, and have called attention to the fact that
when I returned in 1905 I was able to traverse it from east to west
without the slightest danger. This condition of affairs was due to the
efforts of Governor Louis G. Knight, supplemented by those of Captain
L. E. Case of the Philippine constabulary, who had established his
headquarters at Banaue and had exercised a strong influence over his
unruly constituents.

Perhaps I ought to change my statement and say that order was
established by Captain Case, assisted by Governor Knight. Captain Case
was very fortunate in his dealings with the Ifugaos. He was a kindly
man, who won their friendship at the outset. He resorted to stern
measures only when such measures were so imperatively necessary that
the Ifugaos themselves fully recognized the justice of employing them.

On my trip through the Ifugao country in 1906 I was accompanied from
Mayoyao to Banaue by Lieutenant Jeff D. Gallman, who had come to the
former place to meet me. This young man had been especially selected
by Colonel Rivers, of the Philippine constabulary, to be trained for
work among the Ifugaos. Never was a selection more fortunate. When
Captain Case injured himself by over-exertion in climbing a steep,
terraced mountain side in the hot sun, and had to return to the United
States for recuperation, Gallman took up his work and devoted himself
most effectively to the task of bringing the Ifugaos under control,
protecting them, and improving their conditions. He was a dead shot
with revolver and carbine; was absolutely fearless; was of a kindly,
cheerful disposition, and soon not only won their respect but gained
their love.

As the years went by, the Ifugaos came to regard him as but little
less than a god. He had extraordinary success in training them
for service as constabulary soldiers. On the occasion of the first
general rifle competition between all the constabulary organizations
in northern Luzón ten Ifugao soldiers were sent to the lowlands to
participate. Gallman, who had trained them, was travelling with me at
the time, so they were taken down by a comparatively inexperienced
officer who, instead of selecting the best ten men from among the
ninety possible candidates, took ten from the twenty who happened to
be stationed at Mayoyao.

The hot climate of the lowlands troubled them. The Filipino
constabulary soldiers made fun of them because they wore no trousers,
and bedevilled them in various ways. The best shot among them lost his
nerve in consequence. Nevertheless, when the competition was over they
ranked Nos. 1, 2, 3, 4, 5, 6, 7, 8, 9, and 10, respectively, an Ilocano
soldier from the lowlands being tied with the last man for tenth place!

Ifugao soldiers are submissive to discipline, obey orders implicitly,
and are loyal and brave to a fault. When on duty they attend strictly
to business. No prisoner ever yet escaped from one of them. This is
more than can be said of the Bontoc Igorots. It is of record that on
one occasion when a prisoner guarded by a raw recruit of the latter
tribe made a break for liberty, the recruit followed him, firing
as he ran. After missing the fleeing man five times, he threw his
carbine at him, lance-fashion, and speared him with the bayonet! So
long as an Ifugao has a cartridge in his magazine he does not indulge
in bayonet practice.

The same general policy was pursued in Ifugao which had been found
so effective elsewhere. Lines of communication were opened up;
after a short time criminals were for the most part apprehended and
turned in by the head-men themselves; whenever possible, hostile
towns were left to sulk until they had learned from the experience
of their neighbours that there was nothing to be afraid of or to
complain about, and voluntarily came into the fold; head-hunting was
suppressed with a heavy hand, but only after due warning as to what
the fate of transgressors would be. It is now some six years since a
head has been taken in this region. Travel not only in Nueva Vizcaya
but in Ifugao itself is at present absolutely safe, and general
conditions as to law and order are better than those which prevail
in many American communities. The people have been assisted in the
construction of irrigation ditches, and little by little are being
persuaded to come down from their steep and overpopulated mountain
sides to the neighbouring fertile, level vacant plains. They are loyal
and friendly to a marked degree, and I experience no greater pleasure
than that which I derive from travelling through their country.

Credit for this happy result is chiefly due to the efforts of Jeff
D. Gallman, who speedily rose to be a captain in the constabulary and
at an early date was made lieutenant-governor of Ifugao. He has done
a monumental work for civilization in the Philippines.

The Kalinga country was at the outset administered as a
part of Bontoc. This made that subprovince so large that one
lieutenant-governor could not hope satisfactorily to cover it,
especially as there were no good lines of communication. Although a
constabulary garrison was early stationed at the town of Lubuagan,
comparatively little progress was made in bringing the Kalingas under
effective control until their territory was made a separate subprovince
of the Mountain Province and Lieutenant-Governor Walter F. Hale,
of Amburayan, was transferred to it as its lieutenant-governor.

Lieutenant-Governor Hale has now been in the special government
service longer than any other man who remains in it, and has an
admirable record for quiet efficiency. Like Gallman, he is a man with
chilled-steel nerve, and he needed it in the early days in Kalinga
where the people, who had been allowed to run wild too long, did not
take as kindly to the establishment of governmental control as had
the Bontoc Igorots and the Ifugaos. The Kalingas are a fine lot of
head-hunting savages, physically magnificently developed, mentally
acute, but naturally very wild. Hale soon made friends with many of
the local chiefs, and thereafter when he received invitations from
outlying rancherias to come over and have his head taken would quietly
accept to the extent of setting out accompanied by a few soldiers,
or none at all, and talking the matter over with the people who had
made the threat! In the end they always decided that he was too good
a man to kill.

Here, as in Ifugao, we felt our way, avoiding trouble with hostile
settlements as long as it was possible to do so. And here, as in
Bontoc and Ifugao, head-hunting was abolished and law and order
were established practically without killing. In a few instances
settlements which absolutely refused to come into the fold, and
persisted in raiding and killing in the territory of people who
had already become friendly, were given severe lessons, which they
invariably took in good part.

One of the pleasant things about dealing with people like the Kalingas
and the Ifugaos is their manliness when they fight. They let one know,
so plainly that there can be no mistake about it, whether they are
friendly or hostile, and even if thoroughly whipped they bear no ill
will provided they know that they deserve a whipping, but come calmly
walking into camp to tell you that they have had enough and are going
to be good. And they keep their promises.

In Kalinga, as elsewhere throughout the Mountain Province outside of
Apayao, an admirable trail system has now been opened up and travel
is not only safe but comfortable. The people are most friendly and
loyal, and while head-hunting has not completely disappeared, cases
of it are extremely rare and occur only in the most remote parts of
the subprovince.

Apayao has proved a hard nut to crack. As previously stated, I made
a trip across this subprovince from west to east in 1906, without
encountering any hostility whatsoever. Unfortunately, the officer
who commanded my escort saw fit to go blundering back there with a
constabulary command a few weeks later. He managed to get into a fight
and was whipped and chased out of the country. A so-called punitive
expedition was then sent in, which came near meeting a similar fate,
but finally withdrew in fairly good order after having inflicted
slight damage on the town of Guennéd, the people of which made the
original attack.

Apayao was at first organized as a subprovince of Cagayan, and
Colonel Blas Villamor, who had accompanied me on my two longest
exploration trips through northern Luzón, was appointed its
lieutenant-governor. The attitude of the provincial officials of
Cagayan toward the difficult task which confronted them in Apayao was
most unsatisfactory. Indeed, the governor of that province informed me
that in his opinion the best way to settle the Apayao problem was to
kill all of the inhabitants. As Colonel Villamor reported that there
were some fifty-three thousand of them [24] this procedure would have
presented practical, as well as moral, difficulties! I myself was of
the opinion that the Apayao people, who proved to be wild Tingians,
were altogether too good to kill.

Colonel Villamor was a native of Abra, where approximately half the
population is made up of Tingians who have attained to a high degree
of civilization. He was already quite familiar with the dialect
spoken by these people, and speedily learned the language of their
wild brethren in Apayao, many of whom understood Ilocano, which was
his native tongue.

At the outset he made excellent progress in bringing his people
under control. The task was undoubtedly more difficult than that
in any other subprovince of the Mountain Province, both because the
Spaniards had failed to penetrate into this region, leaving the people
untouched by civilization up to the time of the American occupation,
and for the further reason that their head-hunting is connected with
religious beliefs. They think that when a man dies his prospect for a
good time in the future world is bad unless the members of his family
take a head within six months, and this idea has a tendency to keep
society in a somewhat disturbed condition.

For reasons which I have never been able fully to fathom, Villamor's
progress in establishing governmental control grew steadily slower as
time went by, and ultimately came to a standstill. During my absence
from the islands it was deemed best to accept his resignation, for
reasons not immediately connected with his administration of the
affairs of his subprovince. Before surrendering his post he caused
word to be spread among the Tingians that the kindly policy which
had thus far been pursued in dealing with them was to be superseded
by one of severity, greatly alarming them, and seriously retarding
work which he had quite auspiciously begun. There was absolutely no
justification for his statements, as no one thought for a moment of
dealing with the Apayao Tingians in a fashion differing at all from
that invariably followed in our relations with non-Christians in the
special government provinces.

Mr. Norman G. Connor was appointed to succeed Señor
Villamor. Mr. Connor had been acting governor of Nueva Vizcaya and
had rendered very satisfactory service. He has made material progress
in establishing control over the people of Apayao, where the work
of trail construction has now begun. At the outset communication
was maintained by boats on the Abulúg River and its branches, near
which most of the wild Tingian villages are situated, but it is a
dangerous stream to navigate, especially when in flood, and lines of
land communication must therefore be opened up.

We found the subprovince of Bontoc peopled by a tribe of wild, warlike,
head-hunting Igorots over whom the Spaniards had never been able to
establish effective control. At the time of the American occupation
their numerous settlements were constantly at war with each other,
and with the Kalingas and the Ifugaos as well.

The Bontoc Igorots build large towns and depend on the numbers of their
hardy fighting men for protection. Each town formerly kept a profit and
loss account of heads with every town of its enemies. Physically these
people are splendid men, and we soon found that they were usually both
brave and fair in their fighting, formally making and breaking peace,
and serving due notice on their enemies before attacking.

If a small town felt itself aggrieved by a big one, it would send
a messenger to say, "You have more fighting men than we have, but
they are no good! Pick fifteen of the best from your thousand and
send them to a certain place at a certain time to meet fifteen real
fighting men selected from among our five hundred." At the appointed
time the thirty warriors would meet in deadly combat, while their
fellow-townsmen looked on.

The Bontoc Igorots are naturally truthful and honest, and they soon
became most friendly, gladly bringing many of their troubles to their
lieutenant-governor for settlement. Fortunately, head-accounts between
different towns can be adjusted by proper payments made by those who
hold the highest scores. We took advantage of this fact to establish
peace between the towns, and when once established it was, as a rule,
religiously kept.

Trail construction was promptly inaugurated and has been steadily
pushed. Most of the towns have thus been made readily accessible.

When friendly relations had been established, and we were in a position
to back orders with force if necessary, settlement after settlement
was warned that head-hunting must cease and was further informed as to
what would happen if the mandate was disobeyed. Certain dare-devils
promptly broke over, partly, I fancy, to see what would happen,
and partly, no doubt, because they found the influence of tribal
customs too strong to resist. We made our warnings come true. One
settlement required three bitter lessons. For others a single mild
one sufficed. The majority of the towns were content to get their
experience vicariously. We were amazed at our own success in stopping
this horrible practice. At the outset we burned towns if their people
engaged in head-hunting. [25] The Igorots recognized the justice of
this action because the whole town was invariably cognizant of, and
party to, every head-hunting raid made by any of its people. Later,
when head-hunting became comparatively rare, we began to deal with
the individuals concerned. They were arrested, brought before the
courts, and tried like any other criminals. To-day head-hunting in
Bontoc is almost unknown. When it does occur the people themselves
usually capture and turn over the culprits.

The respect of the Bontoc Igorots for the law is extraordinary. In
1910 a Constabulary soldier shot the presidente of Tinglayan without
just cause. The people of the place rushed to arms, meaning to kill
the soldier. Chief Agpad, assisted by the son of the murdered man,
took station before the door of the house in which the assailant had
sought refuge, and the two stood off their fellow-townsmen, saying
that the government had promised to kill evil-doers and that this
man must be turned over to the government to be killed! When I passed
through their town a few weeks later, with Governor-General Forbes,
they begged to have him killed promptly.

In the early days I myself had a rather stormy clash with some of the
Bontoc Igorots. During Aguinaldo's long flight he had passed through
half a dozen of their towns, as had the American soldiers who pursued
him. The Igorots did not like this, so tore out the trail to Ifugao,
between Bontoc and Samoqui, and built high-walled rice paddies where
it had been, with the result that persons making the journey had to
use the river bed for several miles. This was all very well if the
river was low, but was no joke if it chanced to be in flood.

I ordered that the trail be rebuilt, the Igorots to be paid for their
work, and for the resulting damage to their rice fields, and this
was done.

The lieutenant-governor was a weak man, and the Igorots, after getting
their money, tore the trail out again and rebuilt their stone terrace
walls across the place where it had been, just to see what he would
do about it. He did nothing. I found things in this condition when
I arrived, and was obliged to come down the river bed at dusk, with
the result that my horse and I took several impromptu baths.

The Samoqui warriors came dancing out to meet me, playing their gansas
[26] and making a grand hullabaloo. Summoning my sternest expression,
I refused to shake hands with them, telling them to go home and to
report at Bontoc at nine the following morning.

The fighting men of the town of Bontoc met me on the other side of
the river, and I served them the same way. The official under whose
nose they had destroyed the trail was greatly alarmed, and assured me
that if I ordered it rebuilt, as I told him I would do, there would
be a fight, and the Igorots would cut the heads off all the Americans
in town, including the ladies. He added, "Think how the ladies would
look without any heads!" While this was a disquieting reflection,
I remained obdurate.

At the appointed hour the Samoqui and Bontoc men appeared, armed with
head-axes and lances. I asked them if they would rebuild that trail,
and they said no! I told them that if they did not I would cut their
main irrigating ditch and put a constabulary guard on it to see that
it was not repaired until they changed their minds. This might have
meant the loss of their rice crop. They knew me quite as well as
they did their lieutenant-governor, and promptly rebuilt the trail
for nothing, as I told them they must.

When the Mountain Province was established, the town of Bontoc
was made the capital, as Cervantes, which had been the capital of
Lepanto-Bontoc, was hot, had proved unhealthful, and was not centrally
situated. Bontoc has a cool, delightful climate, is near the geographic
center of the province, and from it radiates a road and trail system
of constantly increasing importance. Things have moved rapidly there
since the status of the place was changed.

To-day the town has modern public buildings of brick and stone. The
bricks have been made, burned and laid by Igorots. Much of the stone
has been cut and laid by Igorots. The mortar used has been mixed
by Igorots with lime burned by Igorots. Some of the carpenter work
has been done by Igorots. There is a modern hospital to which the
Igorots flock. There are schools in which Igorot boys and girls
learn the English language, and become adept in the practice of
useful industries.

Perhaps the most unique of the Bontoc institutions is the provincial
jail. Years ago I discovered to my horror that a two-year sentence
to Bilibid, the insular penitentiary, was a death sentence for a
hill-man! Not all who were sent there died, but the average term
of life of men from the hills was two years only, while those who
served out their sentences and returned to their mountain homes had
invariably become adepts in crime as the result of prolonged contact
with vicious Filipinos. I promptly drafted an act providing for
the establishment at Bontoc of a penitentiary where all prisoners
from the highlands should be confined, and the commission passed
it. The prison has been made a real educational institution. Most
of its inmates have been guilty of crimes of violence, committed in
accordance with tribal customs, and are not vicious at heart. The
jail building is perfectly sanitary. Its occupants are required to
keep their persons clean and their quarters both clean and in perfect
order. They live amid healthful surroundings and receive abundant and
nourishing food. They are taught useful trades and are compelled to
work hard, which they do not in the least mind, as industry is the
rule in the mountain country. They usually leave the jail better men
than when they entered it, and thereafter, instead of being a menace
to law and order, assist in their enforcement and maintenance.

We do odd things with some of these prisoners. Last year we paroled
a man from Ifugao who had a score of heads to his credit. Learning
that his people believed him to be dead and were greatly troubled,
we told him to go home, show himself to them, tell them how he was
treated in jail, and come back. He did it!

Proof of the kindliness of the relations which have existed with the
Bontoc Igorots is found in the fact that no member of this tribe has
ever yet turned his hand against an American. On the contrary, there
are not a few Americans who owe their lives to Igorots. Agpad, of
Tinglayan, has twice dived into rivers swollen by typhoons and rescued
Americans who had sunk for the last time beneath the rushing, muddy
waters, while their fellow-countrymen stood by paralyzed with fear.

Last year there occurred an event of profound significance. In
the past, American officials have often worked hard for days to get
representatives of two hostile towns to dance together, for this would
make friends of them. On the occasion in question there had gathered
at Bontoc to meet me representatives from every settlement in the
subprovince. Each town had brought its gansas and its dancers. On
the second day of my visit the people of one of the towns started
a dance on the plaza. They were promptly joined by representatives
from another town which had long been hostile to them. People from
yet other towns followed suit, until finally the plaza swarmed with a
great crowd of dancers in which every settlement in the subprovince
was represented. Even at that late day I should not have dared to
attempt to bring about such a thing. It happened of itself, and to
the initiated told an eloquent tale of the results of our years of
patient work!

The first time I climbed Polis Mountain, on my way from the Bontoc
country to the land of the Ifugaos, four Igorots went ahead of me,
armed with head-axes and lances, carrying their shields in position. At
each turn in the steep, worn-out trail, they drew back their lances
ready to throw. I had eighty-six armed men with me, and knew that I
might need them. To-day I travel through the length and breadth of
the Mountain Province unescorted and unarmed. Furthermore, I usually
take my wife with me.

Prior to 1903, if an Ifugao showed himself on the north side of the
Polis range he lost his head. Now people of this tribe stroll into
the town of Bontoc almost daily. They travel north through the Bontoc
Igorot country to Lubuagan, in Kalinga, and west to Cervantes, in
Lepanto, or even to Tagudin on the coast, crossing three subprovinces
on the latter trip. They also go south to Baguio.

All freight was formerly packed in from the coast on men's backs a
distance of eighty odd miles over steep, narrow, stony trails which
were really foot-paths. Now it comes in carts over a good road which
has a maximum grade of six per cent.

The people of the settlement had to get their water from the river. Now
it is piped into town.

There was not a shop in the place, and every one had to go to the
coast to make the smallest purchases. There are at present half a
dozen good stores, beside the provincial exchange, a store where the
government sells the Igorots what they want at reasonable prices,
thus preventing shopkeepers from overcharging them.

Commodious quarters for visiting Igorots and Ifugaos have been
provided, and there is a fine market where they may display and sell
their products. This market is a busy place.

The population is rapidly increasing, now that head-hunting has
practically ceased. The area of cultivated lands steadily grows larger,
for the men are freed from the necessity of being constantly under
arms, and we are helping them to get more irrigation water, so that
they can extend their rice fields.

There are a thousand or so Bontoc Igorots in Benguet to-day,
contracting for railroad excavation work. Times have changed.

When Nueva Vizcaya was first organized, its non-Christian inhabitants
greatly outnumbered its Filipino population, as there were at least
one hundred fifteen thousand Ifugaos in addition to several thousand
Ilongots and a few Benguet Igorots, locally known as Isinayes,
who had strayed over the boundary line. With the transfer of the
Ifugao territory to the Mountain Province, the Filipinos were left
in the decided majority. Later all of the Ilongot territory which
had previously belonged to the provinces of Isabela, Tayabas, Nueva
Ecija and Pangasinán was added to Nueva Vizcaya, in order that the
members of this wild and primitive tribe might be brought under one
provincial administration.

The Ilongots are a strictly forest-inhabiting people. Many of them
have a considerable admixture of Negrito blood and live a semi-nomadic
life. Their settlements, which are small and more or less transient,
are usually situated in remote and inaccessible places surrounded by
the densest jungle. It is at present impracticable to open up horse
trails through their country, for the number of inhabitants is so
small, in comparison with the area occupied, that such trails could
not be built with Ilongot labour, nor indeed could they be maintained
even if built. One main trail is, however, being constructed, and it
is planned to build foot trails from this to the more important of
the settlements which it does not reach.

A special assistant to the Provincial Governor of Nueva Vizcaya for
work among the Ilongots has been appointed and assigned to duty at
Baler, on the Pacific coast of Luzón, from which place he can more
conveniently reach the Ilongots east of the coast range. These people
were very wild at the outset, and it proved difficult to establish
friendly relations with them, but this has now been successfully
accomplished, and their fear of the white man is largely a thing of
the past.

There is a school for Ilongot children at Campoté. They prove to be
bright, capable pupils.

At the same place there has been established a government exchange,
where the Ilongots can sell such articles of their own manufacture as
they wish to market, and can purchase what they need at moderate cost.

They still fight more or less with each other, but depredations by
them upon Filipinos have ceased.






CHAPTER XXII

THE GOVERNMENT OF THE NON-CHRISTIAN TRIBES (continued)


The province of Mindoro includes numerous small islands, all peopled
by Tagálogs, and the main island of Mindoro, which has a narrow broken
fringe of Tagálog settlements along its coast. Its whole interior
is populated, so far as it is inhabited at all, by the Mangyans,
a primitive semi-nomadic tribe which is of Malayan origin but has
considerable Negrito blood. No one knows even approximately how many
of them there are, for although the island has been crossed in several
different places, much of it is still quite unexplored. In most of
the interior regions thus far visited the population is very sparse,
but one quite thickly settled district has been found. It is believed
that the Mangyans number something like 15,000.

The Filipino settlements were so disorderly, filthy, and unhealthy
that the energies of the first governor, Captain R. G. Offley, and
those of his successor, Captain Louis G. Van Schaick, were to a large
extent expended in efforts for the betterment of the Tagálogs. It
is a pleasure to record the fact that these efforts met with a very
large degree of success.

The condition of most of the Tagálog towns is now good. Mangarin
is the chief exception to this statement. Its surroundings are such
as to make it impossible successfully to combat malaria, from which
every one of its inhabitants suffers. We are still endeavouring to
persuade its unfortunate people to move to a healthy site!

Governor Offley did some work for the Mangyans. They have advanced
but slightly beyond the Negritos in civilization. Many of them live
under shelters not worthy of the name of huts, and in the vicinity
of Mt. Halcon even the women are clad only in clouts. Houses are
placed singly in the dense forests, or at the most are gathered in
very small groups. It proved a most difficult undertaking to persuade
any considerable number of Mangyans to gather together and construct
decent dwellings. It had been their custom to abandon their forest
homes whenever a death occurred, leaving behind all their belongings,
and perhaps even changing their names on the theory that their old
names were unlucky and new ones might prove advantageous.

With admirable patience Governor Offley organized a little village
called Lalauigan on the south coast of Mindoro. Lalauigan has
prospered. It is very clean; the houses of its Mangyan residents are
quite presentable. The neighbouring fields are planted with corn and
rice. It has a school, and the children prove to be apt pupils.

Another Mangyan village, organized near the west coast, was
short-lived. The Tagálog Filipinos look with great disfavour on
the gathering of the Mangyans into settlements where they can be
protected, as this renders it difficult to hold them in a state of
peonage. Whenever Governor Offley got a little group together, they
did their best to scatter it. In this instance they passed the word
that smallpox had broken out in a neighbouring Tagálog village. All
Mangyans are deathly afraid of this disease, and this particular set
built a great fire, jumped through the flames to purify themselves
from contagion, took to the hills, and have not been seen since!

While in hearty sympathy with the admirable work which was being
done among the Tagálogs, I was dissatisfied with the failure to push
explorations in the interior more actively and to get more closely
in touch with the wild inhabitants. When the Tagálog settlements
had at last been put in really good condition, I gave Governor Van
Schaick, who had succeeded Governor Offley, positive instructions
that more attention must be paid to the Mangyans. He then began
active explorations, and pushed them with considerable success up
to the time when he was compelled to tender his resignation by the
terms of the Army Appropriation Bill for 1913, which necessitated
his return to his regiment. Prior to his departure he succeeded in
establishing a new Mangyan village which has continued to prosper up
to the present time. His successor, Governor R. E. Walters, was kept
from actively pushing exploration work during the past "dry" season,
by unprecedented rains.

Road and trail construction began several years ago and is going
forward as rapidly as limited funds will permit.

The great trouble with the Tagálogs of Mindoro is that nature has
been too kind to them. They have only to plough a bit of ground
at the beginning of the rainy season, scatter a little rice on it,
and harvest the crop when ripe, to be able to live idly the rest of
the year, and too many of them adopt this course. However, some good
towns, like Pinamalayan, are waking up as the result of immigration
from Marinduque.

Two great services have been rendered to the more orderly of the
inhabitants of Mindoro, which was, in Spanish days, a rendezvous
for evil-doers from Luzón. Indeed, it was the most disorderly
province north of Mindanao. An excellent state of public order has
been established, and there has not been an armed ladrone [27] in
the province for years. It was famous for its "bad climate." We have
shown that its climate is good, making its towns really healthful by
merely cleaning them up.

The establishment of a great modern sugar estate on the southwest
coast has doubled the daily wage, and given profitable employment
to all who wanted to work, and the people are beginning to bestir
themselves. The public schools, of which every town has one, are
materially assisting the awakening now in progress.

Palawan, like Mindoro, is made up of one large island, which bears
the name of the province, and a number of smaller ones. Indeed, it
includes more small islands than does any other province, with the
possible exception of Moro.

The bulk of its Christian population are found on the smaller islands,
several of which are very thickly settled.

The non-Christian inhabitants are divided between three tribes,--the
Moros, Tagbanuas and Bataks. The latter are Negritos of very pure
blood. Their number is quite limited. They extend across the island
from the east coast to the west in the region north of Bahia Honda.

Until within a short time there have been Moro settlements scattered
along both east and west coasts of the southern third of the main
island. The Moro population of Palawan is largely composed of renegades
who have been driven out of Joló, Tawi Tawi, Cagayan de Joló, British
North Borneo and Banguey by their own people because of infractions of
the laws of their tribe. When the province was organized, they were
not cultivating a hectare of land amongst them. They lived in part
by fishing, but chiefly on what they stole, or on the products of the
labour of the hill people in the interior, many of whom they enslaved
or held in a state of peonage, taking their rice and other agricultural
products with or without giving compensation, as seemed to them good.

The hill people, who occupy the higher mountains in the interior of
southern Palawan, and who in the central and northern portions of the
island extend down to the very coast, are known as Paluanes in the
south and as Tagbanuas elsewhere. Tagbanuas are also found on Dumarán
and Linapácan, and quite generally throughout the Calamianes Islands,
especially on Culion and Busuanga. I have failed to discover any real
tribal differences between the Paluanes and the Tagbanuas and believe
that they should be classed as one people, although the Paluanes are
more inclined to stand up for their rights than are the Tagbanuas, and
by using blow guns and poisoned arrows have succeeded in keeping the
Moros out of the interior highlands. They were, however, long forced
to trade with the Moros in order to obtain cloth, steel, salt and other
things not produced in their own country, and so were at their mercy.

The Tagbanuas are a rather timid and docile people, giving evidence
of a considerable amount of Negrito blood. They are at times quite
industrious, and raise considerable quantities of rice and camotes,
but live, in part, on fish, game and forest products.

Communication in this province was very difficult. The main island
of Palawan, which is some two hundred fifty miles in length and very
narrow, extends in a northeasterly and southwesterly direction, and as
a result both of its coasts are swept by each monsoon so that there
are only about two months of the year when travel by sea in small
boats is comfortable and safe. At the outset there was not a mile of
trail on the island. This latter condition is being rapidly remedied.

The first governor appointed for the newly established province of
Palawan was Lieutenant E. Y. Miller, U. S. A., a man of splendid
physique, tireless energy, and indomitable courage.

Governor Miller set to work very actively to better the condition of
the Filipinos and to establish friendly and helpful relations with
the non-Christians.

The bulk of the Christians are unusually poor and ignorant and
many of them were held in a miserable state of peonage by a few
caciques. Vigorous efforts extending through a long term of years
have weakened the grip of the caciques, but have by no means broken it.

At an early date the new governor won the admiration of the Moros, who
like courage, by a series of very brave acts. A number of constabulary
soldiers who were coasting along the west shore of Palawan in a
sail-boat went ashore, leaving their rifles on board guarded by two
or three of their comrades. They also left several Moros on the boat,
and the latter, watching their opportunity, killed the guards and
got away with the rifles, taking them to Dato Tumay, their chief,
who armed his people with them.

Governor Miller, with Captain Louden, of the constabulary company
concerned, promptly attacked Tumay's place and drove him into the
hills. Tumay took refuge in a Tagbanua village, never dreaming that
he would be pursued into the mountain fastnesses. Miller and his
companions succeeded in getting into the place before Tumay knew
they were in the vicinity, and there followed a fight to the death
at close quarters. Two soldiers, standing one to the right and one to
the left of Governor Miller, were shot dead, but he was not scratched.

On a number of other occasions he displayed a bravery approaching
recklessness. Hearing that a fleet of some fifty Moro boats had put
to sea on a piratical expedition, he embarked in a twenty-foot launch
accompanied only by a captain of constabulary, and the two of them
ran down and disarmed the pirates and sent them home. They nearly sank
their tiny launch with the dead weight of the weapons which they took
on board. The thing seems preposterous, and only Miller's extraordinary
moral influence over these unruly people made it humanly possible.

When I visited Palawan on my regular inspection trip in the year 1909,
I found Mrs. Miller much worried about her husband, who was absent from
the capital, having gone to arrest some Moro murderers at Lara. As
usual, he had taken with him only a constabulary captain and three
or four soldiers, and Mrs. Miller feared that he might be killed.

I hastened down the coast of the island at the full speed of my
steamer, keeping a close watch for his boat, and finally located
it at Bonabóna, where he had succeeded in arresting several of the
criminals. On his way down he had stopped at Lara and had learned
that a brother of the local chief, Dato Pula, was responsible for the
murder, having ordered it and paid the assassins who committed it,
one of whom was lurking in the vicinity, while others had gone to
Bonabóna. Governor Miller called upon Dato Pula to deliver both his
brother and the murderer, who was then at Lara, and stated that he
would be back on a certain day to receive them. As he insisted on
returning at the appointed time and attempting to arrest these men,
I took him on my steamer, together with his American companion and
one constabulary soldier. The other soldiers remained on his boat to
guard the prisoners he had already taken.

We returned to Lara, but were unable to land in front of the
town as a heavy surf was thundering on the beach. A mile to the
north we found a sheltered spot where we could safely disembark
and our little party, consisting of Governor Miller armed with a
six-shooter, a constabulary captain armed with a Winchester shotgun
and a six-shooter, a constabulary soldier armed with a carbine,
ex-Insurgent Colonel Pablo Tecson armed with my double-barrelled
shotgun, Governor Pack of the Mountain Province, my brother George
S. Worcester, and my stenographer, all of whom were without weapons,
and myself carrying an automatic Winchester rifle, marched on the
town. Governor Miller sent the soldier ahead to warn the Moros that
they must meet us unarmed. A small reception committee did so.

On the very outskirts of Lara we waded a creek nearly up to our necks
in water, then marched up the street and entered Pula's house. Just as
we did so I saw twenty or thirty fully armed Moros come in on the run
and hastily conceal themselves in one of the numerous neighbouring
houses. I further promptly discovered that two rooms partitioned
off in the corners of the great living room of Pula's house were
crowded full of men armed to the teeth, and that a second-story
room, immediately under the roof and over our heads, was similarly
occupied. I asked Governor Pack quietly to ascertain how many of
the houses in the village were occupied by fully equipped fighting
